Region,Team,Opponent,Repeat,Rules,Fouls,Fairness,Attitude,Comms,Comments
Scotland,(Sc) Dundee 1,(Sc) Aberdeen 1,,2,2,2,2,2,
Scotland,(Sc) Dundee 1,(Sc) Aberdeen 1,Repeat Game,2,2,2,3,3,Really good spirit. Well communicated and really well made calls. Thanks a lot.
Scotland,(Sc) Edinburgh 4,(Sc) Aberdeen 1,,3,2,2,2,2,"Lovely game, very good at helping our beginners with rules"
Scotland,(Sc) Glasgow 1,(Sc) Aberdeen 1,,2,2,3,2,2,"A few moments of lack of self control, would have been a 3 otherwise. Team did acknowledge"
Scotland,(Sc) Glasgow 2,(Sc) Aberdeen 1,,2,2,2,3,3,
Scotland,(Sc) Glasgow 4,(Sc) Aberdeen 1,,2,2,2,2,3,Resolved calls well and explained a rule to our fresher thnx
Scotland,(Sc) Heriot-Watt 1,(Sc) Aberdeen 1,,2,2,2,3,2,
Scotland,(Sc) Heriot-Watt 1,(Sc) Aberdeen 1,Repeat Game,2,2,2,3,2,
Scotland,(Sc) St Andrews 1,(Sc) Aberdeen 1,,2,2,2,2,2,
Scotland,(Sc) St Andrews 1,(Sc) Aberdeen 1,Repeat Game,2,2,2,2,2,
Scotland,(Sc) Stirling 1,(Sc) Aberdeen 1,,2,1,2,2,2,
Scotland,(Sc) Strathclyde 2,(Sc) Aberdeen 1,,2,2,2,3,2,
Scotland,(Sc) Dundee 2,(Sc) Aberdeen 2,,2,2,2,2,2,
Scotland,(Sc) Edinburgh 2,(Sc) Aberdeen 2,,2,2,2,2,2,
Scotland,(Sc) Edinburgh 4,(Sc) Aberdeen 2,,2,2,2,3,2,"Very fun,well-spirited game"
Scotland,(Sc) Heriot-Watt 1,(Sc) Aberdeen 2,,2,2,2,2,2,
Scotland,(Sc) St Andrews 2,(Sc) Aberdeen 2,,2,3,4,4,3,Very competitive game - well spirited
Scotland,(Sc) Strathclyde 1,(Sc) Aberdeen 2,,2,2,2,2,2,
Scotland,(Sc) Strathclyde 3,(Sc) Aberdeen 2,,2,2,2,3,2,
Scotland,(Sc) Aberdeen 1,(Sc) Dundee 1,,2,2,2,3,3,
Scotland,(Sc) Aberdeen 1,(Sc) Dundee 1,Repeat Game,2,2,3,3,4,Incredibly well spirited team who maintained a high level of communication and fairness through out the game.
Scotland,(Sc) Edinburgh 1,(Sc) Dundee 1,,2,2,2,2,2,
Scotland,(Sc) Edinburgh 3,(Sc) Dundee 1,,3,2,2,2,3,
Scotland,(Sc) Glasgow 1,(Sc) Dundee 1,,2,2,3,2,3,Tough game but very well dealt with
Scotland,(Sc) Glasgow 2,(Sc) Dundee 1,,3,2,2,2,3,
Scotland,(Sc) Heriot-Watt 1,(Sc) Dundee 1,,2,2,1,2,2,
Scotland,(Sc) St Andrews 1,(Sc) Dundee 1,,2,2,2,2,2,
Scotland,(Sc) Strathclyde 2,(Sc) Dundee 1,,2,2,3,2,2,Thank you for being flexible with the gender ratio when we had an injury and had no woman to sub on after injury
Scotland,(Sc) Aberdeen 2,(Sc) Dundee 2,,2,2,2,3,2,
Scotland,(Sc) Edinburgh 1,(Sc) Dundee 2,,1,2,2,2,3,
Scotland,(Sc) Edinburgh 2,(Sc) Dundee 2,,3,2,2,2,3,"Goid communication, taught us about a rule"
Scotland,(Sc) Glasgow 3,(Sc) Dundee 2,,2,2,2,2,2,
Scotland,(Sc) Glasgow 4,(Sc) Dundee 2,,2,2,2,3,3,"Super happy/positive energy, patiently and calmly explained foul calls, great spirit"
Scotland,(Sc) St Andrews 2,(Sc) Dundee 2,,3,3,4,4,3,Brilliant team to play against - good spirit
Scotland,(Sc) Strathclyde 2,(Sc) Dundee 2,,2,1,2,3,2,
Scotland,(Sc) Dundee 1,(Sc) Edinburgh 1,,2,2,2,2,2,
Scotland,(Sc) Dundee 2,(Sc) Edinburgh 1,,2,2,2,2,2,
Scotland,(Sc) Edinburgh 2,(Sc) Edinburgh 1,,2,2,2,2,2,
Scotland,(Sc) Glasgow 1,(Sc) Edinburgh 1,,2,2,3,2,2,
Scotland,(Sc) Heriot-Watt 1,(Sc) Edinburgh 1,,2,2,2,2,2,
Scotland,(Sc) St Andrews 1,(Sc) Edinburgh 1,,1,2,2,2,2,"We both made mistake in regards to the injury call, however it was resolved on the field with no problem."
Scotland,(Sc) St Andrews 1,(Sc) Edinburgh 1,Repeat Game,2,2,2,2,2,
Scotland,(Sc) St Andrews 2,(Sc) Edinburgh 1,,4,4,4,4,4,Very well spirited in spite of being significantly better than us
Scotland,(Sc) Strathclyde 1,(Sc) Edinburgh 1,,2,2,3,2,2,Thanks for listening and being accepting of our point of view.
Scotland,(Sc) Strathclyde 2,(Sc) Edinburgh 1,,2,2,2,2,2,
Scotland,(Sc) Aberdeen 2,(Sc) Edinburgh 2,,2,2,2,3,2,
Scotland,(Sc) Dundee 2,(Sc) Edinburgh 2,,1,2,2,2,1,
Scotland,(Sc) Edinburgh 1,(Sc) Edinburgh 2,,2,2,2,2,2,
Scotland,(Sc) Glasgow 2,(Sc) Edinburgh 2,,2,2,3,2,2,"Good all round game, fun playing you guys"
Scotland,(Sc) Glasgow 3,(Sc) Edinburgh 2,,2,2,2,2,2,
Scotland,(Sc) Heriot-Watt 1,(Sc) Edinburgh 2,,2,2,2,2,2,
Scotland,(Sc) St Andrews 2,(Sc) Edinburgh 2,,2,2,3,2,2,
Scotland,(Sc) Strathclyde 1,(Sc) Edinburgh 2,,2,2,2,2,2,
Scotland,(Sc) Strathclyde 2,(Sc) Edinburgh 2,,2,2,2,2,2,
Scotland,(Sc) Strathclyde 3,(Sc) Edinburgh 2,,2,2,2,3,2,
Scotland,(Sc) Aberdeen 2,(Sc) Edinburgh 3,,1,2,2,2,2,
Scotland,(Sc) Dundee 1,(Sc) Edinburgh 3,,2,2,2,2,2,
Scotland,(Sc) Dundee 2,(Sc) Edinburgh 3,,1,1,1,1,2,Questioning calls rather than calling then. Generally a lot of unnecessary contact- such as a hand on arm to stop movement. Did not known where to be after a call discussion. Being quite arrogant and snide.
Scotland,(Sc) Edinburgh 4,(Sc) Edinburgh 3,,2,2,3,3,3,"We love you guys, super fun well spirited game x"
Scotland,(Sc) Glasgow 2,(Sc) Edinburgh 3,,2,2,2,3,2,
Scotland,(Sc) Glasgow 4,(Sc) Edinburgh 3,,2,2,2,3,4,"Really considerately explained multiple calls to our freshers, calmly resolved confusion with the score, big smiles and positive energy the whole time. Amazing end of day"
Scotland,(Sc) St Andrews 1,(Sc) Edinburgh 3,,2,2,2,3,2,
Scotland,(Sc) Stirling 1,(Sc) Edinburgh 3,,2,2,2,3,2,
Scotland,(Sc) Strathclyde 3,(Sc) Edinburgh 3,,2,2,2,3,2,
Scotland,(Sc) Aberdeen 1,(Sc) Edinburgh 4,,1,2,2,2,2,
Scotland,(Sc) Aberdeen 2,(Sc) Edinburgh 4,,2,2,3,2,2,
Scotland,(Sc) Edinburgh 3,(Sc) Edinburgh 4,,2,2,2,4,3,Love them they're so nice
Scotland,(Sc) Glasgow 2,(Sc) Edinburgh 4,,2,2,2,3,2,
Scotland,(Sc) Glasgow 4,(Sc) Edinburgh 4,,2,2,3,2,3,"Patient while we explained fouls with freshers, also helped in explaining! Great!"
Scotland,(Sc) Stirling 1,(Sc) Edinburgh 4,,1,2,3,3,2,
Scotland,(Sc) Strathclyde 2,(Sc) Edinburgh 4,,1,2,2,2,2,We discussed violation after one of our players had to sub off after injury.
Scotland,(Sc) Strathclyde 3,(Sc) Edinburgh 4,,1,2,2,2,2,
Scotland,(Sc) Dundee 1,(Sc) Glasgow 1,,2,1,2,2,3,
Scotland,(Sc) Dundee 2,(Sc) Glasgow 1,,3,1,2,2,3,
Scotland,(Sc) Edinburgh 1,(Sc) Glasgow 1,,2,2,2,2,3,
Scotland,(Sc) Glasgow 1,(Sc) Glasgow 1,,1,2,2,3,2,
Scotland,(Sc) Heriot-Watt 1,(Sc) Glasgow 1,,2,2,2,2,2,
Scotland,(Sc) St Andrews 2,(Sc) Glasgow 1,,3,3,3,3,3,
Scotland,(Sc) St Andrews 2,(Sc) Glasgow 1,Repeat Game,3,3,3,3,2,
Scotland,(Sc) Strathclyde 1,(Sc) Glasgow 1,,1,2,1,2,2,Few incidents that we felt were not addressed in a fair-minded manner.
Scotland,(Sc) Strathclyde 2,(Sc) Glasgow 1,,2,2,2,2,2,
Scotland,(Sc) Aberdeen 1,(Sc) Glasgow 2,,2,1,2,2,2,
Scotland,(Sc) Dundee 1,(Sc) Glasgow 2,,2,2,2,2,2,
Scotland,(Sc) Edinburgh 2,(Sc) Glasgow 2,,2,2,2,3,2,
Scotland,(Sc) Edinburgh 3,(Sc) Glasgow 2,,2,2,3,3,3,Really positive attitude towards us...lovely people
Scotland,(Sc) Edinburgh 4,(Sc) Glasgow 2,,3,2,3,3,3,"Super well spirited game, came out very happy even though the score thanks to you guys"
